,MemberNumber,NumberPurchased
0,3180,36
1,3737,33
2,3050,33
3,2051,33
4,2625,31
5,3915,31
6,2433,31
7,2271,31
8,3872,30
9,3289,29
10,4875,29
11,2851,29
12,2394,29
13,4338,28
14,1379,28
15,3308,28
16,4831,28
17,2524,28
18,1052,27
19,2193,27
20,1410,27
21,4272,27
22,3752,27
23,1998,27
24,2517,27
25,2663,27
26,4695,26
27,4376,26
28,4486,26
29,3082,26
30,1905,26
31,2512,26
32,4137,26
33,4941,26
34,2960,26
35,1265,25
36,1870,25
37,2440,25
38,4864,25
39,1366,25
40,3462,25
41,1793,25
42,4303,25
43,4217,25
44,2344,25
45,2164,25
46,1098,24
47,2632,24
48,3120,24
49,2070,24
50,3957,24
51,2184,24
52,2560,24
53,1116,24
54,2816,24
55,1275,24
56,4828,24
57,3247,24
58,3122,24
59,2990,24
60,2760,23
61,3497,23
62,3942,23
63,1654,23
64,4277,23
65,2294,23
66,2789,23
67,3484,23
68,3783,23
69,4437,23
70,1395,23
71,1466,23
72,1827,23
73,4495,23
74,4753,23
75,3960,23
76,3221,23
77,2022,23
78,2855,23
79,4297,23
80,3593,23
81,1574,23
82,2706,23
83,2736,23
84,1407,23
85,1991,23
86,3046,23
87,3691,23
88,3830,23
89,4251,22
90,3090,22
91,4524,22
92,3465,22
93,3246,22
94,4671,22
95,4364,22
96,3361,22
97,3517,22
98,3543,22
99,4153,22
100,3042,22
101,1595,22
102,3266,22
103,2229,22
104,4293,22
105,1948,22
106,3495,22
107,2779,22
108,1887,22
109,2270,22
110,4679,22
111,4624,22
112,3251,21
113,2234,21
114,1087,21
115,1353,21
116,3709,21
117,4494,21
118,4656,21
119,1878,21
120,4585,21
121,1004,21
122,4933,21
123,1780,21
124,3402,21
125,4877,21
126,2443,21
127,2799,21
128,2918,21
129,1997,21
130,1218,21
131,3164,21
132,4683,21
133,3862,21
134,2421,21
135,3761,21
136,4783,21
137,1169,21
138,3679,21
139,2738,21
140,2447,21
141,3248,21
142,1737,21
143,3811,21
144,2252,21
145,4574,21
146,2492,21
147,2408,21
148,1929,21
149,3635,21
150,1583,21
151,3651,21
152,4187,21
153,3835,21
154,1566,21
155,4190,21
156,2868,21
157,3732,21
158,4588,21
159,1225,21
160,2511,21
161,1170,20
162,4694,20
163,1908,20
164,1682,20
165,4509,20
166,4165,20
167,1245,20
168,4645,20
169,4234,20
170,1107,20
171,4780,20
172,1943,20
173,2357,20
174,2758,20
175,4657,20
176,1932,20
177,3812,20
178,1482,20
179,2086,20
180,4030,20
181,1146,20
182,4178,20
183,4526,20
184,2298,20
185,4302,20
186,1572,20
187,1561,20
188,1051,20
189,3549,20
190,4292,20
191,2454,20
192,2584,20
193,1768,20
194,1483,20
195,1092,20
196,2961,20
197,4628,20
198,1444,20
199,3581,20
200,3393,20
201,2718,20
202,4852,20
203,3657,20
204,1094,20
205,1777,20
206,4666,20
207,1785,20
208,1237,20
209,4316,20
210,2811,20
211,2186,20
212,2001,20
213,3663,19
214,2629,19
215,1136,19
216,1922,19
217,1934,19
218,2978,19
219,1748,19
220,1422,19
221,2142,19
222,4836,19
223,2600,19
224,1522,19
225,2835,19
226,1175,19
227,3137,19
228,3719,19
229,4235,19
230,1013,19
231,4515,19
232,1148,19
233,4721,19
234,3582,19
235,2293,19
236,1711,19
237,4266,19
238,4102,19
239,1565,19
240,2014,19
241,1235,19
242,3822,19
243,4487,19
244,3682,19
245,3353,19
246,2654,19
247,2222,19
248,1233,19
249,2107,19
250,1038,19
251,2370,19
252,2568,19
253,1959,19
254,2645,19
255,3803,19
256,2601,19
257,2210,19
258,2381,19
259,3687,19
260,4308,19
261,2957,19
262,3504,19
263,3044,19
264,4799,19
265,2694,19
266,3903,19
267,3547,19
268,2589,19
269,3048,19
270,1634,19
271,2230,18
272,4693,18
273,4773,18
274,4112,18
275,1783,18
276,3245,18
277,1761,18
278,3757,18
279,3499,18
280,3507,18
281,4330,18
282,1625,18
283,4820,18
284,1889,18
285,2578,18
286,2019,18
287,1197,18
288,2946,18
289,4988,18
290,3621,18
291,2729,18
292,4598,18
293,1333,18
294,1404,18
295,3358,18
296,3926,18
297,2056,18
298,4321,18
299,3225,18
300,3855,18
301,3718,18
302,1510,18
303,1509,18
304,3165,18
305,1118,18
306,2011,18
307,4760,18
308,3380,18
309,4594,18
310,1811,18
311,3104,18
312,4453,18
313,4699,18
314,2311,18
315,3054,18
316,3793,18
317,3879,18
318,2171,18
319,2794,18
320,2348,18
321,3922,18
322,1534,18
323,1653,18
324,2138,18
325,1866,18
326,1327,18
327,1456,18
328,3782,18
329,1608,18
330,4572,18
331,3405,18
332,3429,18
333,4215,18
334,1110,18
335,2340,18
336,4946,18
337,1649,18
338,3562,18
339,2612,18
340,4804,17
341,3821,17
342,3189,17
343,4314,17
344,3508,17
345,2602,17
346,1753,17
347,2494,17
348,3141,17
349,1026,17
350,1798,17
351,4531,17
352,3002,17
353,1023,17
354,4456,17
355,1264,17
356,4741,17
357,1438,17
358,3776,17
359,1283,17
360,4353,17
361,1734,17
362,4018,17
363,4406,17
364,4015,17
365,2707,17
366,2690,17
367,4129,17
368,4223,17
369,1097,17
370,2365,17
371,3036,17
372,3255,17
373,4510,17
374,1979,17
375,3743,17
376,3500,17
377,4262,17
378,2540,17
379,4387,17
380,2814,17
381,4667,17
382,4468,17
383,4564,17
384,4636,17
385,1715,17
386,2932,17
387,4939,17
388,2406,17
389,4389,17
390,1242,17
391,4155,17
392,1153,17
393,2426,17
394,3595,17
395,2986,17
396,1279,17
397,3827,17
398,4335,17
399,4776,17
400,4312,17
401,4183,17
402,1220,17
403,3649,17
404,4124,17
405,2595,17
406,2448,17
407,4197,17
408,3077,17
409,3014,17
410,2092,17
411,2743,17
412,1661,17
413,1567,17
414,1287,17
415,3560,17
416,1190,17
417,4433,17
418,4661,17
419,1819,17
420,1486,17
421,1120,17
422,3998,17
423,2428,17
424,2055,17
425,3119,17
426,4745,17
427,3072,17
428,3841,17
429,1733,17
430,1646,17
431,3128,17
432,2937,17
433,3558,17
434,4464,17
435,1361,17
436,2907,17
437,1296,17
438,4019,17
439,1477,17
440,3094,17
441,4766,17
442,2613,17
443,2810,17
444,1995,17
445,3450,17
446,3201,17
447,1465,17
448,3531,17
449,3438,16
450,2925,16
451,2573,16
452,2687,16
453,1450,16
454,4779,16
455,1690,16
456,1114,16
457,3633,16
458,1612,16
459,4938,16
460,4550,16
461,2043,16
462,2618,16
463,1788,16
464,2633,16
465,3474,16
466,1740,16
467,1182,16
468,3956,16
469,2997,16
470,3523,16
471,2289,16
472,3899,16
473,1430,16
474,2550,16
475,4042,16
476,1931,16
477,1062,16
478,2873,16
479,3741,16
480,2349,16
481,1708,16
482,1494,16
483,3232,16
484,1204,16
485,2787,16
486,2650,16
487,4915,16
488,1832,16
489,3153,16
490,3905,16
491,3469,16
492,4416,16
493,4441,16
494,4579,16
495,3938,16
496,4937,16
497,4130,16
498,3518,16
499,1286,16
500,4719,16
501,1913,16
502,1081,16
503,4455,16
504,3460,16
505,1999,16
506,1183,16
507,3878,16
508,1983,16
509,1651,16
510,2133,16
511,4688,16
512,2716,16
513,4220,16
514,4104,16
515,3115,16
516,4372,16
517,2592,16
518,3309,16
519,2251,16
520,4589,16
521,3306,16
522,4573,16
523,2389,16
524,3430,16
525,3481,16
526,3095,16
527,3911,16
528,2310,16
529,4999,16
530,1966,16
531,3356,16
532,4662,16
533,2549,16
534,2129,16
535,4592,16
536,1032,16
537,1248,16
538,3284,16
539,1472,16
540,1231,16
541,4056,16
542,4110,16
543,3262,16
544,2089,16
545,1360,16
546,3322,16
547,3768,16
548,4953,16
549,4243,16
550,1618,16
551,3337,16
552,1580,16
553,2666,16
554,3909,16
555,2380,16
556,1427,16
557,4291,16
558,3111,16
559,4700,16
560,4643,16
561,2555,16
562,3844,16
563,4152,16
564,1584,16
565,3973,16
566,2772,16
567,1239,16
568,4078,16
569,2659,16
570,4747,16
571,2874,16
572,2617,16
573,1500,16
574,3139,16
575,1211,16
576,1507,16
577,3877,16
578,1144,16
579,2093,16
580,2017,16
581,3967,16
582,3268,16
583,1329,16
584,2813,16
585,3081,15
586,1384,15
587,2916,15
588,3026,15
589,2045,15
590,3505,15
591,3548,15
592,3779,15
593,1419,15
594,3604,15
595,2755,15
596,3643,15
597,2453,15
598,3775,15
599,3864,15
600,4426,15
601,1659,15
602,1729,15
603,3365,15
604,2910,15
605,3276,15
606,4742,15
607,4512,15
608,1967,15
609,3818,15
610,3071,15
611,4499,15
612,4685,15
613,4336,15
614,1468,15
615,2391,15
616,4169,15
617,1385,15
618,2244,15
619,1160,15
620,4207,15
621,3535,15
622,3207,15
623,4240,15
624,1006,15
625,1603,15
626,4280,15
627,4417,15
628,2166,15
629,4334,15
630,4170,15
631,1613,15
632,1554,15
633,4206,15
634,3354,15
635,1278,15
636,2689,15
637,4301,15
638,2950,15
639,4146,15
640,1277,15
641,1949,15
642,2597,15
643,1628,15
644,1844,15
645,4717,15
646,3948,15
647,1381,15
648,2267,15
649,3227,15
650,2952,15
651,4525,15
652,1452,15
653,4192,15
654,1892,15
655,2761,15
656,1435,15
657,4299,15
658,2499,15
659,2437,15
660,3031,15
661,2955,15
662,4434,15
663,3028,15
664,2599,15
665,3797,15
666,2523,15
667,2715,15
668,2746,15
669,1493,15
670,3369,15
671,4163,15
672,4121,15
673,4117,15
674,4812,15
675,4692,15
676,1322,15
677,2100,15
678,2194,15
679,3760,15
680,3982,15
681,3399,15
682,2231,15
683,4275,15
684,3600,15
685,2346,15
686,3489,15
687,2077,15
688,2441,15
689,3971,15
690,4744,15
691,2041,15
692,4814,15
693,1609,15
694,4548,15
695,3832,15
696,2993,15
697,3583,15
698,2792,15
699,3985,15
700,3950,15
701,3476,15
702,1692,15
703,2364,15
704,2040,15
705,4305,15
706,3688,15
707,2867,15
708,4601,15
709,1332,15
710,4778,15
711,1697,15
712,3620,15
713,3529,15
714,3214,15
715,3051,15
716,2325,15
717,2857,15
718,4320,15
719,3483,15
720,4362,15
721,2745,15
722,2840,15
723,4444,15
724,1862,15
725,4952,15
726,4445,15
727,1757,15
728,4800,15
729,3857,14
730,2510,14
731,1994,14
732,2374,14
733,3571,14
734,1312,14
735,4002,14
736,3009,14
737,3959,14
738,2201,14
739,3437,14
740,1050,14
741,4504,14
742,1065,14
743,4835,14
744,4576,14
745,3348,14
746,1945,14
747,4073,14
748,4236,14
749,2209,14
750,3683,14
751,1553,14
752,1602,14
753,2432,14
754,3194,14
755,3612,14
756,1269,14
757,3758,14
758,3584,14
759,1230,14
760,2502,14
761,1776,14
762,4391,14
763,1894,14
764,4319,14
765,2065,14
766,4929,14
767,2563,14
768,2315,14
769,3491,14
770,4134,14
771,1706,14
772,4932,14
773,1969,14
774,1703,14
775,1743,14
776,3041,14
777,3327,14
778,2930,14
779,4166,14
780,4324,14
781,2553,14
782,1527,14
783,1259,14
784,2273,14
785,3509,14
786,2356,14
787,2534,14
788,4431,14
789,4388,14
790,2996,14
791,2362,14
792,3416,14
793,3848,14
794,3208,14
795,3347,14
796,3592,14
797,2415,14
798,4194,14
799,4182,14
800,4473,14
801,1479,14
802,2885,14
803,1035,14
804,3410,14
805,3107,14
806,3924,14
807,1754,14
808,2475,14
809,1924,14
810,4796,14
811,1416,14
812,1324,14
813,4821,14
814,3184,14
815,4623,14
816,3608,14
817,3900,14
818,3166,14
819,3182,14
820,4756,14
821,4947,14
822,4077,14
823,3296,14
824,3817,14
825,4384,14
826,4024,14
827,3972,14
828,4091,14
829,1621,14
830,1888,14
831,3321,14
832,2079,14
833,2120,14
834,3962,14
835,4294,14
836,1206,14
837,4924,14
838,1599,14
839,2042,14
840,2944,14
841,1373,14
842,4012,14
843,3910,14
844,3101,14
845,2031,14
846,2236,14
847,2604,14
848,1303,14
849,1340,14
850,1632,14
851,4827,14
852,3574,14
853,1086,14
854,4162,14
855,1758,14
856,2719,14
857,4267,14
858,4860,14
859,1077,14
860,4442,14
861,3963,14
862,3116,14
863,1865,14
864,2232,14
865,4708,14
866,4097,14
867,3084,14
868,3539,14
869,2393,14
870,2711,14
871,4633,14
872,2413,14
873,3590,14
874,3881,14
875,2676,14
876,1796,14
877,4746,14
878,4038,14
879,1176,14
880,4470,14
881,1347,14
882,2860,14
883,2484,14
884,1863,14
885,4430,14
886,2390,14
887,4851,14
888,4681,14
889,1216,14
890,2869,14
891,2265,14
892,2519,14
893,2196,14
894,1921,14
895,4825,14
896,3175,14
897,3863,14
898,3181,14
899,4108,14
900,1939,14
901,1061,14
902,3511,14
903,4555,14
904,1285,14
905,1722,14
906,4931,14
907,2215,14
908,3931,13
909,1428,13
910,3891,13
911,2331,13
912,4086,13
913,1011,13
914,4788,13
915,3790,13
916,1480,13
917,2480,13
918,3414,13
919,4606,13
920,4868,13
921,4757,13
922,3946,13
923,4508,13
924,3315,13
925,1792,13
926,2652,13
927,1726,13
928,2337,13
929,2366,13
930,3396,13
931,2764,13
932,3363,13
933,2018,13
934,1290,13
935,1355,13
936,3672,13
937,2507,13
938,1276,13
939,2175,13
940,2712,13
941,4109,13
942,1937,13
943,3976,13
944,4258,13
945,1822,13
946,4412,13
947,2235,13
948,1542,13
949,1855,13
950,3684,13
951,1354,13
952,2535,13
953,4222,13
954,2431,13
955,4958,13
956,2552,13
957,4180,13
958,1787,13
959,4720,13
960,1515,13
961,1213,13
962,4351,13
963,3637,13
964,3329,13
965,4160,13
966,1129,13
967,1551,13
968,4501,13
969,3856,13
970,4743,13
971,3728,13
972,3467,13
973,4616,13
974,4035,13
975,1895,13
976,3677,13
977,1076,13
978,3668,13
979,2469,13
980,3552,13
981,3294,13
982,2781,13
983,3999,13
984,3727,13
985,4214,13
986,3409,13
987,4676,13
988,2459,13
989,4392,13
990,2870,13
991,1442,13
992,4807,13
993,3763,13
994,3176,13
995,3138,13
996,1782,13
997,2648,13
998,4923,13
999,2688,13
1000,3193,13
1001,4891,13
1002,1663,13
1003,4975,13
1004,2975,13
1005,2284,13
1006,3205,13
1007,2332,13
1008,2879,13
1009,4133,13
1010,1616,13
1011,3258,13
1012,4686,13
1013,1240,13
1014,4340,13
1015,3456,13
1016,3325,13
1017,2063,13
1018,2847,13
1019,3035,13
1020,4257,13
1021,1489,13
1022,4537,13
1023,1702,13
1024,3287,13
1025,3519,13
1026,2211,13
1027,4156,13
1028,1342,13
1029,1370,13
1030,4106,13
1031,3746,13
1032,2261,13
1033,2005,13
1034,4652,13
1035,3814,13
1036,2403,13
1037,2202,13
1038,1741,13
1039,3537,13
1040,1363,13
1041,1391,13
1042,2176,13
1043,4065,13
1044,4762,13
1045,1719,13
1046,3918,13
1047,3917,13
1048,1133,13
1049,2004,13
1050,3745,13
1051,4969,13
1052,2117,13
1053,2218,13
1054,1028,13
1055,1825,13
1056,4832,13
1057,3629,13
1058,1930,13
1059,3013,13
1060,4916,13
1061,2306,13
1062,3389,13
1063,2028,13
1064,4718,13
1065,4951,13
1066,2072,13
1067,4352,13
1068,4826,13
1069,1587,13
1070,4281,13
1071,3897,13
1072,2587,13
1073,4202,13
1074,3237,13
1075,4191,13
1076,2272,13
1077,1476,13
1078,3442,13
1079,3786,13
1080,3588,13
1081,2226,13
1082,2359,13
1083,4505,13
1084,2784,13
1085,1696,13
1086,2238,13
1087,1199,13
1088,4972,13
1089,2321,13
1090,4566,13
1091,3447,13
1092,4286,13
1093,1000,13
1094,4228,13
1095,3579,13
1096,1339,13
1097,2800,13
1098,3589,13
1099,3144,13
1100,4610,12
1101,3559,12
1102,3894,12
1103,2165,12
1104,2973,12
1105,3986,12
1106,2515,12
1107,4678,12
1108,3642,12
1109,4862,12
1110,4025,12
1111,2047,12
1112,1256,12
1113,4113,12
1114,2288,12
1115,1899,12
1116,1884,12
1117,4232,12
1118,4150,12
1119,2903,12
1120,1767,12
1121,2796,12
1122,3744,12
1123,4761,12
1124,2685,12
1125,3206,12
1126,3613,12
1127,1162,12
1128,3480,12
1129,1440,12
1130,1127,12
1131,1693,12
1132,2127,12
1133,3472,12
1134,2653,12
1135,2058,12
1136,1305,12
1137,4375,12
1138,3831,12
1139,2900,12
1140,3690,12
1141,4138,12
1142,3170,12
1143,4872,12
1144,1901,12
1145,3038,12
1146,3882,12
1147,1814,12
1148,4567,12
1149,3774,12
1150,2582,12
1151,4613,12
1152,1474,12
1153,3596,12
1154,2383,12
1155,3701,12
1156,3778,12
1157,4809,12
1158,1010,12
1159,1615,12
1160,4036,12
1161,3527,12
1162,1810,12
1163,4787,12
1164,3400,12
1165,3528,12
1166,1674,12
1167,2291,12
1168,4540,12
1169,1143,12
1170,1923,12
1171,3849,12
1172,2131,12
1173,3344,12
1174,3666,12
1175,1108,12
1176,2977,12
1177,4268,12
1178,4608,12
1179,4759,12
1180,3487,12
1181,3515,12
1182,4785,12
1183,2204,12
1184,4715,12
1185,2765,12
1186,2581,12
1187,1540,12
1188,1961,12
1189,2255,12
1190,4288,12
1191,2513,12
1192,4646,12
1193,4748,12
1194,3178,12
1195,3704,12
1196,4697,12
1197,3168,12
1198,2239,12
1199,1390,12
1200,2643,12
1201,2795,12
1202,4735,12
1203,2982,12
1204,1759,12
1205,4440,12
1206,1001,12
1207,1335,12
1208,3736,12
1209,4618,12
1210,4890,12
1211,1817,12
1212,1406,12
1213,4892,12
1214,1294,12
1215,4049,12
1216,2942,12
1217,4274,12
1218,1800,12
1219,2861,12
1220,2769,12
1221,2751,12
1222,1457,12
1223,4448,12
1224,4211,12
1225,1008,12
1226,1109,12
1227,3661,12
1228,1731,12
1229,1073,12
1230,2545,12
1231,2309,12
1232,2991,12
1233,4842,12
1234,4006,12
1235,3703,12
1236,4348,12
1237,3764,12
1238,2068,12
1239,3100,12
1240,2106,12
1241,2254,12
1242,4147,12
1243,3913,12
1244,1656,12
1245,4563,12
1246,1774,12
1247,4076,12
1248,1658,12
1249,2010,12
1250,1341,12
1251,3297,12
1252,1365,12
1253,2355,12
1254,2048,12
1255,1652,12
1256,4367,12
1257,2435,12
1258,4986,12
1259,4261,12
1260,3203,12
1261,4007,12
1262,4819,12
1263,3117,12
1264,1750,12
1265,3669,12
1266,2467,12
1267,4822,12
1268,1291,12
1269,3066,12
1270,4769,12
1271,3190,12
1272,2547,12
1273,1623,12
1274,4323,12
1275,1412,12
1276,4306,12
1277,4817,12
1278,4967,12
1279,2518,12
1280,4224,12
1281,2160,12
1282,2641,12
1283,2741,12
1284,2622,12
1285,1896,12
1286,1636,12
1287,3692,12
1288,2964,12
1289,2386,12
1290,4068,12
1291,4462,12
1292,4218,12
1293,1736,12
1294,4523,12
1295,3140,12
1296,2400,12
1297,3364,12
1298,3252,12
1299,2672,12
1300,4853,12
1301,4259,12
1302,1358,12
