,MemberNumber,NumberPurchased
1303,1033,12
1304,2054,12
1305,2532,12
1306,2989,12
1307,2876,12
1308,1090,12
1309,2212,12
1310,4403,12
1311,4427,12
1312,2242,12
1313,3099,12
1314,1846,12
1315,3113,12
1316,2152,12
1317,1307,12
1318,2580,12
1319,1641,12
1320,1053,12
1321,4569,12
1322,2836,12
1323,4959,12
1324,2430,12
1325,4148,12
1326,1946,12
1327,2941,12
1328,4326,12
1329,4485,12
1330,2083,12
1331,3086,12
1332,2102,12
1333,1837,12
1334,3603,12
1335,3486,12
1336,2240,12
1337,4201,12
1338,4260,12
1339,2747,12
1340,4459,12
1341,3846,12
1342,4328,12
1343,3229,12
1344,3524,12
1345,4107,12
1346,3220,12
1347,4039,12
1348,2139,12
1349,2066,12
1350,4544,12
1351,2565,12
1352,2404,11
1353,4736,11
1354,3385,11
1355,1815,11
1356,1012,11
1357,2678,11
1358,4546,11
1359,4467,11
1360,2157,11
1361,2984,11
1362,3257,11
1363,4806,11
1364,1867,11
1365,2035,11
1366,4750,11
1367,3599,11
1368,4637,11
1369,3893,11
1370,4482,11
1371,4045,11
1372,2169,11
1373,3645,11
1374,4925,11
1375,3587,11
1376,4649,11
1377,2061,11
1378,3794,11
1379,1040,11
1380,3282,11
1381,2505,11
1382,3005,11
1383,4790,11
1384,2514,11
1385,4127,11
1386,2504,11
1387,2097,11
1388,3062,11
1389,3439,11
1390,4216,11
1391,2701,11
1392,1420,11
1393,2909,11
1394,2029,11
1395,1326,11
1396,2906,11
1397,1309,11
1398,1432,11
1399,4992,11
1400,2730,11
1401,2101,11
1402,2570,11
1403,3307,11
1404,2132,11
1405,3089,11
1406,1374,11
1407,2882,11
1408,3011,11
1409,3575,11
1410,3896,11
1411,1017,11
1412,3748,11
1413,4322,11
1414,4084,11
1415,2803,11
1416,1492,11
1417,2091,11
1418,1208,11
1419,2128,11
1420,1724,11
1421,1806,11
1422,2854,11
1423,1839,11
1424,4867,11
1425,3557,11
1426,1158,11
1427,4410,11
1428,2436,11
1429,2893,11
1430,1526,11
1431,3694,11
1432,3674,11
1433,4115,11
1434,1668,11
1435,3502,11
1436,1377,11
1437,4797,11
1438,1443,11
1439,1491,11
1440,4704,11
1441,3847,11
1442,3025,11
1443,1619,11
1444,2920,11
1445,4527,11
1446,4808,11
1447,4233,11
1448,2669,11
1449,1349,11
1450,1677,11
1451,2185,11
1452,1859,11
1453,3421,11
1454,3398,11
1455,4069,11
1456,3045,11
1457,3705,11
1458,3653,11
1459,3697,11
1460,4536,11
1461,2290,11
1462,2396,11
1463,3323,11
1464,2151,11
1465,3390,11
1466,1877,11
1467,2375,11
1468,4377,11
1469,3310,11
1470,2574,11
1471,2452,11
1472,2410,11
1473,2805,11
1474,1885,11
1475,1940,11
1476,4843,11
1477,2830,11
1478,1620,11
1479,3762,11
1480,2338,11
1481,3154,11
1482,1174,11
1483,2832,11
1484,3920,11
1485,1935,11
1486,1747,11
1487,1954,11
1488,4380,11
1489,3545,11
1490,4131,11
1491,4009,11
1492,2399,11
1493,4397,11
1494,4474,11
1495,2807,11
1496,1881,11
1497,3010,11
1498,1797,11
1499,4895,11
1500,1968,11
1501,1421,11
1502,1130,11
1503,2154,11
1504,4650,11
1505,2693,11
1506,2033,11
1507,2465,11
1508,1869,11
1509,3370,11
1510,2912,11
1511,2307,11
1512,3617,11
1513,3520,11
1514,3570,11
1515,4249,11
1516,2074,11
1517,1178,11
1518,3966,11
1519,4600,11
1520,4794,11
1521,2837,11
1522,3698,11
1523,4962,11
1524,3424,11
1525,1917,11
1526,4498,11
1527,4503,11
1528,4125,11
1529,1687,11
1530,2956,11
1531,3324,11
1532,3934,11
1533,1823,11
1534,1330,11
1535,2247,11
1536,1241,11
1537,4199,11
1538,1679,11
1539,2924,11
1540,1605,11
1541,2849,11
1542,3468,11
1543,2709,11
1544,4789,11
1545,4120,11
1546,3299,11
1547,2525,11
1548,4212,11
1549,4255,11
1550,3185,11
1551,4098,11
1552,3675,11
1553,2178,11
1554,1016,11
1555,1113,11
1556,2682,11
1557,2530,11
1558,3980,11
1559,4082,11
1560,3328,11
1561,1764,11
1562,2363,11
1563,4734,11
1564,4906,11
1565,2274,11
1566,1504,11
1567,1123,11
1568,4041,11
1569,3204,11
1570,3209,11
1571,2495,11
1572,2470,11
1573,1380,11
1574,3148,11
1575,1293,11
1576,1075,11
1577,3789,11
1578,2158,11
1579,2899,11
1580,1111,11
1581,3769,11
1582,3360,11
1583,4841,11
1584,1801,11
1585,2336,11
1586,2696,11
1587,2422,11
1588,1289,11
1589,3300,11
1590,3987,11
1591,4295,11
1592,2940,11
1593,1454,11
1594,4040,11
1595,3142,11
1596,3983,11
1597,1125,11
1598,2081,10
1599,3961,10
1600,1185,10
1601,3522,10
1602,2636,10
1603,2817,10
1604,1900,10
1605,1611,10
1606,4583,10
1607,3063,10
1608,2361,10
1609,4405,10
1610,1100,10
1611,4772,10
1612,1523,10
1613,4782,10
1614,4466,10
1615,2144,10
1616,2656,10
1617,4981,10
1618,3401,10
1619,1622,10
1620,3132,10
1621,3937,10
1622,3021,10
1623,1252,10
1624,1517,10
1625,4204,10
1626,3304,10
1627,1664,10
1628,3435,10
1629,1135,10
1630,1128,10
1631,4457,10
1632,4712,10
1633,4725,10
1634,3295,10
1635,1372,10
1636,4989,10
1637,4675,10
1638,2972,10
1639,2476,10
1640,2757,10
1641,4855,10
1642,4669,10
1643,1816,10
1644,1460,10
1645,1751,10
1646,4722,10
1647,1808,10
1648,2191,10
1649,4740,10
1650,1699,10
1651,3685,10
1652,2979,10
1653,3384,10
1654,2692,10
1655,2691,10
1656,4196,10
1657,3819,10
1658,4584,10
1659,3215,10
1660,4655,10
1661,2785,10
1662,2148,10
1663,1475,10
1664,1205,10
1665,2170,10
1666,2548,10
1667,4369,10
1668,4028,10
1669,1962,10
1670,1069,10
1671,1014,10
1672,3526,10
1673,2402,10
1674,1302,10
1675,3343,10
1676,3224,10
1677,2777,10
1678,1833,10
1679,4004,10
1680,2754,10
1681,1964,10
1682,2122,10
1683,2825,10
1684,4728,10
1685,4603,10
1686,4342,10
1687,1512,10
1688,4037,10
1689,2339,10
1690,4991,10
1691,2948,10
1692,2883,10
1693,4541,10
1694,4114,10
1695,4922,10
1696,3419,10
1697,1499,10
1698,4993,10
1699,1171,10
1700,4094,10
1701,2225,10
1702,4596,10
1703,4398,10
1704,2564,10
1705,2590,10
1706,2935,10
1707,1102,10
1708,2087,10
1709,3083,10
1710,4432,10
1711,1852,10
1712,4632,10
1713,3840,10
1714,2834,10
1715,3997,10
1716,2345,10
1717,1234,10
1718,1074,10
1719,3614,10
1720,3413,10
1721,3689,10
1722,2295,10
1723,3928,10
1724,1020,10
1725,1514,10
1726,4559,10
1727,4500,10
1728,1752,10
1729,2713,10
1730,3721,10
1731,4313,10
1732,4914,10
1733,2904,10
1734,1676,10
1735,2038,10
1736,4092,10
1737,2489,10
1738,3866,10
1739,3619,10
1740,2300,10
1741,1425,10
1742,1513,10
1743,1596,10
1744,4840,10
1745,3544,10
1746,4177,10
1747,2479,10
1748,2775,10
1749,1770,10
1750,1202,10
1751,1938,10
1752,3886,10
1753,4705,10
1754,2958,10
1755,1820,10
1756,2723,10
1757,2556,10
1758,3236,10
1759,2420,10
1760,1723,10
1761,2162,10
1762,4085,10
1763,2543,10
1764,2200,10
1765,4899,10
1766,2763,10
1767,1037,10
1768,3622,10
1769,4911,10
1770,1746,10
1771,4996,10
1772,2829,10
1773,1952,10
1774,2082,10
1775,1328,10
1776,1426,10
1777,1591,10
1778,3808,10
1779,2756,10
1780,3496,10
1781,1226,10
1782,4269,10
1783,1132,10
1784,2188,10
1785,4449,10
1786,3254,10
1787,4284,10
1788,4088,10
1789,4195,10
1790,2109,10
1791,4942,10
1792,1345,10
1793,3738,10
1794,2562,10
1795,2927,10
1796,2585,10
1797,4727,10
1798,1950,10
1799,3615,10
1800,4614,10
1801,1789,10
1802,3556,10
1803,2521,10
1804,2732,10
1805,2864,10
1806,3681,10
1807,4044,10
1808,1417,10
1809,1872,10
1810,3160,10
1811,1320,10
1812,4493,10
1813,2727,10
1814,1223,10
1815,3015,10
1816,4296,10
1817,1575,10
1818,4687,10
1819,1041,10
1820,1103,10
1821,3034,10
1822,1403,10
1823,4837,10
1824,1835,10
1825,1150,10
1826,3039,10
1827,1980,10
1828,1883,10
1829,2327,10
1830,4265,10
1831,4883,10
1832,1356,10
1833,4529,10
1834,1501,10
1835,2314,10
1836,1838,10
1837,1851,10
1838,3030,10
1839,3222,10
1840,1343,10
1841,4164,10
1842,4886,10
1843,2407,10
1844,3947,10
1845,1648,10
1846,3895,10
1847,2341,10
1848,1104,10
1849,1524,10
1850,3671,10
1851,4463,10
1852,1910,10
1853,2699,10
1854,1903,10
1855,4869,10
1856,3458,10
1857,2071,10
1858,2439,10
1859,3756,10
1860,2243,10
1861,3264,10
1862,3471,10
1863,3067,10
1864,1282,10
1865,1818,10
1866,4641,10
1867,3717,10
1868,3609,10
1869,3127,10
1870,2320,10
1871,2806,10
1872,3919,10
1873,2401,10
1874,4793,10
1875,3660,10
1876,1473,10
1877,2069,10
1878,2262,10
1879,3475,10
1880,3186,10
1881,4096,10
1882,4593,10
1883,3382,10
1884,4684,10
1885,4629,10
1886,4105,10
1887,1996,10
1888,4244,10
1889,3298,10
1890,4690,9
1891,1139,9
1892,3686,9
1893,4264,9
1894,4059,9
1895,2934,9
1896,3059,9
1897,2266,9
1898,3123,9
1899,2831,9
1900,3828,9
1901,3053,9
1902,3907,9
1903,3256,9
1904,1126,9
1905,4879,9
1906,2147,9
1907,3767,9
1908,2326,9
1909,4355,9
1910,3670,9
1911,2104,9
1912,4680,9
1913,2141,9
1914,2843,9
1915,2358,9
1916,3787,9
1917,2788,9
1918,4048,9
1919,3749,9
1920,1215,9
1921,3378,9
1922,4245,9
1923,1544,9
1924,4733,9
1925,1829,9
1926,2544,9
1927,3751,9
1928,1141,9
1929,1325,9
1930,4582,9
1931,2020,9
1932,1546,9
1933,1173,9
1934,2824,9
1935,4950,9
1936,4539,9
1937,1168,9
1938,1194,9
1939,1336,9
1940,4359,9
1941,1987,9
1942,2427,9
1943,4710,9
1944,2237,9
1945,1165,9
1946,2241,9
1947,4063,9
1948,3267,9
1949,2888,9
1950,1698,9
1951,1154,9
1952,4252,9
1953,4634,9
1954,3804,9
1955,2233,9
1956,4179,9
1957,1655,9
1958,3927,9
1959,3338,9
1960,1186,9
1961,4478,9
1962,4050,9
1963,4298,9
1964,3766,9
1965,3784,9
1966,3079,9
1967,2742,9
1968,4492,9
1969,4337,9
1970,3573,9
1971,3765,9
1972,4960,9
1973,4479,9
1974,1993,9
1975,2981,9
1976,3843,9
1977,1779,9
1978,1803,9
1979,3952,9
1980,4944,9
1981,3890,9
1982,4749,9
1983,1449,9
1984,1163,9
1985,3861,9
1986,4013,9
1987,2149,9
1988,4357,9
1989,3407,9
1990,1828,9
1991,2471,9
1992,1947,9
1993,4356,9
1994,2850,9
1995,1756,9
1996,3312,9
1997,3273,9
1998,1549,9
1999,1399,9
2000,3109,9
2001,2312,9
2002,4103,9
2003,1670,9
2004,4648,9
2005,4344,9
2006,1054,9
2007,4561,9
2008,3929,9
2009,4758,9
2010,4408,9
2011,4556,9
2012,1742,9
2013,1617,9
2014,2702,9
2015,3022,9
2016,2962,9
2017,3731,9
2018,2044,9
2019,1804,9
2020,1319,9
2021,1874,9
2022,2156,9
2023,1009,9
2024,2703,9
2025,3898,9
2026,1281,9
2027,2508,9
2028,3470,9
2029,3283,9
2030,3839,9
2031,3459,9
2032,1331,9
2033,1773,9
2034,3161,9
2035,4046,9
2036,3656,9
2037,1209,9
2038,1268,9
2039,3735,9
2040,1627,9
2041,2928,9
2042,1045,9
2043,4074,9
2044,4578,9
2045,3339,9
2046,1497,9
2047,4071,9
2048,3816,9
2049,3646,9
2050,3259,9
2051,1669,9
2052,3658,9
2053,3680,9
2054,2256,9
2055,2067,9
2056,3158,9
2057,2059,9
2058,4230,9
2059,4461,9
2060,1799,9
2061,4977,9
2062,2778,9
2063,4325,9
2064,4003,9
2065,2804,9
2066,3953,9
2067,3525,9
2068,1847,9
2069,1034,9
2070,2561,9
2071,4502,9
2072,2649,9
2073,4617,9
2074,3809,9
2075,4122,9
2076,2921,9
2077,1027,9
2078,3716,9
2079,3334,9
2080,4289,9
2081,1843,9
2082,2073,9
2083,3801,9
2084,2343,9
2085,4471,9
2086,3639,9
2087,1495,9
2088,2167,9
2089,2446,9
2090,4620,9
2091,4394,9
2092,1824,9
2093,4554,9
2094,3842,9
2095,2301,9
2096,3785,9
2097,1928,9
2098,4591,9
2099,3551,9
2100,3667,9
2101,1306,9
2102,2974,9
2103,3023,9
2104,1297,9
2105,4640,9
2106,2500,9
2107,2623,9
2108,1503,9
2109,3699,9
2110,3241,9
2111,2416,9
2112,3815,9
2113,3759,9
2114,2353,9
2115,4226,9
2116,2049,9
2117,2762,9
2118,4847,9
2119,2466,9
2120,4149,9
2121,4119,9
2122,2914,9
2123,2460,9
2124,1853,9
2125,1624,9
2126,3357,9
2127,4401,9
2128,1431,9
2129,2700,9
2130,3829,9
2131,4132,9
2132,2782,9
2133,1970,9
2134,1088,9
2135,3027,9
2136,3427,9
2137,4008,9
2138,2419,9
2139,4371,9
2140,4172,9
2141,3452,8
2142,3423,8
2143,2577,8
2144,1018,8
2145,4066,8
2146,2901,8
2147,1606,8
2148,1585,8
2149,1685,8
2150,2376,8
2151,1716,8
2152,1002,8
2153,4665,8
2154,4823,8
2155,2661,8
2156,1323,8
2157,3673,8
2158,3923,8
2159,2594,8
2160,4763,8
2161,4698,8
2162,2726,8
2163,2509,8
2164,4171,8
2165,4897,8
2166,4557,8
2167,4658,8
2168,2496,8
2169,3479,8
2170,3554,8
2171,4956,8
2172,1364,8
2173,2111,8
2174,4014,8
2175,2750,8
2176,1684,8
2177,1261,8
2178,3850,8
2179,2671,8
2180,2969,8
2181,2516,8
2182,4552,8
2183,1212,8
2184,1955,8
2185,1864,8
2186,2880,8
2187,3659,8
2188,2260,8
2189,1505,8
2190,3662,8
2191,1536,8
2192,2064,8
2193,4221,8
2194,4439,8
2195,4075,8
2196,2537,8
2197,2250,8
2198,4838,8
2199,2571,8
2200,2110,8
2201,4144,8
2202,4664,8
2203,3712,8
2204,1597,8
2205,3426,8
2206,4435,8
2207,3311,8
2208,4859,8
2209,4368,8
2210,4349,8
2211,2287,8
2212,3112,8
2213,2264,8
2214,3463,8
2215,2753,8
2216,3303,8
2217,1578,8
2218,2113,8
2219,3854,8
2220,3088,8
2221,3451,8
2222,3428,8
2223,4894,8
2224,1308,8
2225,4660,8
2226,4022,8
2227,2790,8
2228,4424,8
2229,1849,8
2230,1142,8
2231,4219,8
2232,2245,8
2233,3665,8
2234,2933,8
2235,1058,8
2236,4893,8
2237,3449,8
2238,1181,8
2239,2620,8
2240,1498,8
2241,3521,8
2242,2195,8
2243,1003,8
2244,2943,8
2245,2865,8
2246,3930,8
2247,1717,8
2248,2827,8
2249,3935,8
2250,4229,8
2251,3417,8
2252,4854,8
2253,1434,8
2254,1043,8
2255,4818,8
2256,1765,8
2257,4651,8
2258,2468,8
2259,3925,8
2260,4903,8
2261,3720,8
2262,1760,8
2263,1396,8
2264,4580,8
2265,1311,8
2266,2449,8
2267,2257,8
2268,2217,8
2269,3563,8
2270,1772,8
2271,3058,8
2272,3695,8
2273,3730,8
2274,1095,8
2275,1890,8
2276,3693,8
2277,2871,8
2278,3636,8
2279,2506,8
2280,4080,8
2281,3133,8
2282,1478,8
2283,4193,8
2284,1295,8
2285,1971,8
2286,1446,8
2287,4575,8
2288,3020,8
2289,4901,8
2290,1152,8
2291,3795,8
2292,3729,8
2293,2627,8
2294,3904,8
2295,3564,8
2296,3546,8
2297,4522,8
2298,1200,8
2299,1057,8
2300,2999,8
2301,2744,8
2302,3498,8
2303,1588,8
2304,3601,8
2305,3102,8
2306,4919,8
2307,4876,8
2308,4845,8
2309,2207,8
2310,4954,8
2311,4300,8
2312,1678,8
2313,1569,8
2314,2606,8
2315,3664,8
2316,1461,8
2317,4691,8
2318,2802,8
2319,2388,8
2320,1604,8
2321,2798,8
2322,1564,8
2323,4985,8
2324,4711,8
2325,1280,8
2326,1856,8
2327,4607,8
2328,1749,8
2329,4460,8
2330,3591,8
2331,1196,8
2332,2664,8
2333,2135,8
2334,3145,8
2335,2608,8
2336,4752,8
2337,1299,8
2338,3772,8
2339,2908,8
2340,2299,8
2341,1992,8
2342,3713,8
2343,4370,8
2344,2472,8
2345,3242,8
2346,1638,8
2347,2639,8
2348,4659,8
2349,4101,8
2350,4285,8
2351,1850,8
2352,4934,8
2353,1217,8
2354,1488,8
2355,1897,8
2356,3869,8
2357,4489,8
2358,2939,8
2359,4213,8
2360,2884,8
2361,4273,8
2362,1067,8
2363,2062,8
2364,4415,8
2365,1389,8
2366,2119,8
2367,4839,8
2368,1155,8
2369,4361,8
2370,4017,8
2371,4726,8
2372,2683,8
2373,2698,8
2374,3568,8
2375,3342,8
2376,2037,8
2377,4638,8
2378,2483,8
2379,1528,8
2380,4418,8
2381,1229,8
2382,4154,8
2383,2159,8
2384,2205,8
2385,4246,8
2386,4935,8
2387,1508,8
2388,4830,8
2389,3965,8
2390,1049,8
2391,3561,8
2392,2025,8
2393,3444,8
2394,3238,8
2395,3455,8
2396,3386,8
2397,3210,8
2398,2839,8
2399,4798,8
2400,1188,8
2401,1484,8
2402,4304,8
2403,4001,8
2404,1246,8
2405,2695,8
2406,1821,8
2407,1738,8
2408,3640,8
2409,3443,8
2410,3033,8
2411,4764,8
2412,2872,8
2413,4701,8
2414,2368,8
2415,4873,8
2416,3228,8
2417,1571,8
2418,2208,8
2419,4395,8
2420,1985,8
2421,4963,8
2422,1705,8
2423,2279,8
2424,1791,8
2425,2680,8
2426,4896,8
2427,3867,8
2428,3226,8
2429,4116,8
2430,2444,8
2431,3061,8
2432,4940,8
2433,4100,8
2434,3493,8
2435,3275,8
2436,1207,8
2437,2522,8
2438,1879,8
2439,3106,8
2440,4538,8
2441,4238,8
2442,2085,8
2443,3349,8
2444,1115,8
2445,3710,8
2446,3921,8
2447,3851,8
2448,4622,8
2449,3200,8
2450,2076,8
2451,1021,8
2452,2369,8
2453,1730,8
2454,4635,8
2455,4990,8
2456,3260,8
2457,1140,8
2458,3550,8
2459,2815,8
2460,1535,8
2461,2155,8
2462,1893,8
2463,2801,8
2464,4765,8
2465,2673,8
2466,2464,8
2467,3773,8
2468,2445,8
2469,1398,8
2470,3331,8
2471,3586,8
2472,4856,8
2473,1369,8
2474,4881,8
2475,1244,8
2476,4184,8
2477,2616,8
2478,1848,8
2479,2053,8
2480,3411,8
2481,2542,8
2482,3167,7
2483,2174,7
2484,2646,7
2485,4626,7
2486,4673,7
2487,2276,7
2488,1914,7
2489,4511,7
2490,1157,7
2491,3806,7
2492,2258,7
2493,1911,7
2494,3387,7
2495,2642,7
2496,4060,7
2497,2002,7
2498,2181,7
2499,1845,7
2500,4443,7
2501,2108,7
2502,4702,7
2503,1732,7
2504,4414,7
2505,4871,7
2506,4290,7
2507,2485,7
2508,1550,7
2509,2875,7
2510,1064,7
2511,2644,7
2512,4670,7
2513,3096,7
2514,3285,7
2515,3172,7
2516,4126,7
2517,1720,7
2518,4849,7
2519,3293,7
2520,2000,7
2521,2319,7
2522,1902,7
2523,1458,7
2524,4413,7
2525,1958,7
2526,1660,7
2527,4283,7
2528,2766,7
2529,2328,7
2530,4586,7
2531,1288,7
2532,3494,7
2533,3871,7
2534,3403,7
2535,3375,7
2536,4547,7
2537,1161,7
2538,3060,7
2539,1232,7
2540,4176,7
2541,1647,7
2542,1274,7
2543,2749,7
2544,1085,7
2545,4341,7
2546,2168,7
2547,2938,7
2548,2183,7
2549,2954,7
2550,3316,7
2551,1078,7
2552,1547,7
2553,3157,7
2554,2970,7
2555,2013,7
2556,2206,7
2557,3159,7
2558,2283,7
2559,1559,7
2560,1187,7
2561,3902,7
2562,4813,7
2563,2023,7
2564,4976,7
2565,3317,7
2566,3611,7
2567,2863,7
2568,3516,7
2569,2658,7
2570,4689,7
2571,3860,7
2572,1298,7
2573,3352,7
2574,2528,7
2575,4970,7
