,MemberNumber,NumberPurchased
2576,4535,7
2577,1529,7
2578,3954,7
2579,2451,7
2580,3577,7
2581,4516,7
2582,3394,7
2583,3263,7
2584,2980,7
2585,2768,7
2586,3219,7
2587,4469,7
2588,1598,7
2589,4343,7
2590,4984,7
2591,2533,7
2592,3213,7
2593,3265,7
2594,1545,7
2595,2277,7
2596,3616,7
2597,4987,7
2598,2902,7
2599,3482,7
2600,4242,7
2601,3271,7
2602,4672,7
2603,1376,7
2604,2412,7
2605,2392,7
2606,1868,7
2607,2477,7
2608,1346,7
2609,3006,7
2610,1834,7
2611,2030,7
2612,1593,7
2613,1083,7
2614,1487,7
2615,3016,7
2616,3235,7
2617,1518,7
2618,1198,7
2619,2032,7
2620,2838,7
2621,4315,7
2622,4979,7
2623,2630,7
2624,2538,7
2625,3852,7
2626,4913,7
2627,4908,7
2628,3183,7
2629,2115,7
2630,3488,7
2631,2536,7
2632,4450,7
2633,2098,7
2634,2786,7
2635,4968,7
2636,1831,7
2637,2947,7
2638,1301,7
2639,1304,7
2640,4696,7
2641,2951,7
2642,3644,7
2643,4227,7
2644,1784,7
2645,2610,7
2646,1413,7
2647,3781,7
2648,2631,7
2649,3202,7
2650,2611,7
2651,2569,7
2652,1805,7
2653,3277,7
2654,2143,7
2655,3065,7
2656,1728,7
2657,1393,7
2658,4329,7
2659,2926,7
2660,2898,7
2661,3466,7
2662,3055,7
2663,2626,7
2664,2774,7
2665,4770,7
2666,3715,7
2667,4811,7
2668,4404,7
2669,4833,7
2670,3540,7
2671,4175,7
2672,1982,7
2673,2488,7
2674,2971,7
2675,4553,7
2676,2675,7
2677,3433,7
2678,4786,7
2679,3739,7
2680,4771,7
2681,3068,7
2682,4677,7
2683,3279,7
2684,1418,7
2685,4373,7
2686,1916,7
2687,1718,7
2688,1502,7
2689,4878,7
2690,4654,7
2691,1031,7
2692,1101,7
2693,2305,7
2694,1408,7
2695,2134,7
2696,3118,7
2697,1639,7
2698,1134,7
2699,4031,7
2700,3513,7
2701,2619,7
2702,3708,7
2703,2398,7
2704,4409,7
2705,4058,7
2706,2259,7
2707,1909,7
2708,1763,7
2709,4477,7
2710,4310,7
2711,3912,7
2712,1388,7
2713,5000,7
2714,2434,7
2715,1015,7
2716,2771,7
2717,1149,7
2718,1686,7
2719,1680,6
2720,2818,6
2721,4422,6
2722,1725,6
2723,4898,6
2724,1371,6
2725,1891,6
2726,4713,6
2727,2473,6
2728,4400,6
2729,2559,6
2730,3302,6
2731,1926,6
2732,4067,6
2733,3597,6
2734,2724,6
2735,2705,6
2736,2463,6
2737,4381,6
2738,1809,6
2739,2481,6
2740,2922,6
2741,2352,6
2742,3676,6
2743,4167,6
2744,2318,6
2745,3650,6
2746,1405,6
2747,4870,6
2748,4339,6
2749,1538,6
2750,4781,6
2751,4053,6
2752,1781,6
2753,1350,6
2754,4287,6
2755,1532,6
2756,3853,6
2757,4033,6
2758,2286,6
2759,3143,6
2760,2862,6
2761,1066,6
2762,4577,6
2763,1912,6
2764,2095,6
2765,1423,6
2766,1383,6
2767,1920,6
2768,1778,6
2769,4848,6
2770,4887,6
2771,3974,6
2772,4051,6
2773,2877,6
2774,1721,6
2775,3075,6
2776,3440,6
2777,1610,6
2778,3135,6
2779,4709,6
2780,2917,6
2781,1262,6
2782,2780,6
2783,4751,6
2784,3820,6
2785,2379,6
2786,4955,6
2787,3530,6
2788,2316,6
2789,1316,6
2790,2397,6
2791,2897,6
2792,1681,6
2793,3914,6
2794,4010,6
2795,3755,6
2796,1573,6
2797,4581,6
2798,1520,6
2799,1786,6
2800,2635,6
2801,3415,6
2802,2994,6
2803,1586,6
2804,1145,6
2805,2114,6
2806,3288,6
2807,4331,6
2808,1351,6
2809,4866,6
2810,1594,6
2811,3169,6
2812,1315,6
2813,3722,6
2814,4644,6
2815,1253,6
2816,1079,6
2817,4145,6
2818,3485,6
2819,3569,6
2820,1387,6
2821,3678,6
2822,2679,6
2823,3217,6
2824,3977,6
2825,4270,6
2826,3346,6
2827,1842,6
2828,2967,6
2829,3280,6
2830,4674,6
2831,3397,6
2832,1048,6
2833,4570,6
2834,2278,6
2835,3457,6
2836,2520,6
2837,4803,6
2838,2985,6
2839,2541,6
2840,3244,6
2841,4858,6
2842,4861,6
2843,1951,6
2844,1270,6
2845,3425,6
2846,3916,6
2847,3989,6
2848,2360,6
2849,2681,6
2850,2905,6
2851,1665,6
2852,4533,6
2853,4089,6
2854,4910,6
2855,4081,6
2856,4241,6
2857,1105,6
2858,3798,6
2859,1344,6
2860,1882,6
2861,3800,6
2862,3110,6
2863,4407,6
2864,2269,6
2865,2384,6
2866,4016,6
2867,4034,6
2868,2721,6
2869,1258,6
2870,4880,6
2871,2808,6
2872,3156,6
2873,2557,6
2874,4090,6
2875,4706,6
2876,4543,6
2877,2670,6
2878,2372,6
2879,3441,6
2880,4064,6
2881,2605,6
2882,2965,6
2883,4966,6
2884,2411,6
2885,3799,6
2886,1022,6
2887,3724,6
2888,4507,6
2889,3532,6
2890,3984,6
2891,4079,6
2892,1451,6
2893,2219,6
2894,3870,6
2895,2220,6
2896,4542,6
2897,4957,6
2898,3534,6
2899,1392,6
2900,4668,6
2901,2354,6
2902,1771,6
2903,1936,6
2904,3351,6
2905,3810,6
2906,4363,6
2907,1099,6
2908,3188,6
2909,1409,6
2910,3129,6
2911,4358,6
2912,1191,6
2913,2490,6
2914,2809,6
2915,4189,6
2916,1317,6
2917,3029,6
2918,4021,6
2919,1138,6
2920,4971,6
2921,4140,6
2922,3805,6
2923,4136,6
2924,3750,6
2925,4318,6
2926,1635,6
2927,3151,6
2928,1521,6
2929,3420,6
2930,1047,6
2931,2371,6
2932,2036,6
2933,3292,6
2934,4983,6
2935,3383,6
2936,3069,6
2937,4254,6
2938,4256,6
2939,1548,6
2940,2677,6
2941,1633,6
2942,3996,6
2943,2737,6
2944,4888,6
2945,2034,6
2946,3018,6
2947,1195,6
2948,3017,6
2949,4997,6
2950,3538,6
2951,2125,6
2952,2008,6
2953,4360,6
2954,2303,6
2955,3958,6
2956,4458,6
2957,4159,6
2958,4558,6
2959,2457,6
2960,3406,6
2961,3150,6
2962,2009,6
2963,4070,6
2964,4729,6
2965,1056,6
2966,1629,6
2967,4738,6
2968,1836,6
2969,3838,6
2970,4411,6
2971,4943,6
2972,4139,6
2973,2966,6
2974,3092,6
2975,1445,6
2976,1463,6
2977,1147,6
2978,2140,6
2979,3473,6
2980,4532,6
2981,2323,6
2982,2351,6
2983,1607,6
2984,2187,6
2985,2890,6
2986,2146,6
2987,1727,6
2988,1424,6
2989,2846,6
2990,3281,6
2991,3461,6
2992,2733,6
2993,3012,6
2994,1533,6
2995,4420,6
2996,2458,6
2997,1582,6
2998,4225,6
2999,1978,6
3000,4061,6
3001,2662,6
3002,3836,6
3003,1854,6
3004,1672,6
3005,3368,6
3006,4428,6
3007,1990,6
3008,3945,6
3009,2424,6
3010,4902,6
3011,3320,6
3012,2450,6
3013,4605,6
3014,3553,6
3015,3876,6
3016,4723,6
3017,4597,6
3018,2657,6
3019,2075,6
3020,2094,6
3021,3313,6
3022,4520,6
3023,1601,6
3024,1348,6
3025,3753,6
3026,2253,6
3027,1650,6
3028,3955,6
3029,1581,6
3030,1214,6
3031,4682,6
3032,1657,6
3033,4663,6
3034,2003,6
3035,4185,6
3036,2177,6
3037,1904,6
3038,1562,6
3039,2221,6
3040,4095,6
3041,1927,6
3042,1988,6
3043,1042,6
3044,4157,6
3045,2190,6
3046,3578,6
3047,3355,6
3048,1386,6
3049,1382,6
3050,1873,6
3051,1055,6
3052,3305,6
3053,4731,6
3054,1159,6
3055,3754,6
3056,2708,6
3057,3807,6
3058,2007,6
3059,1590,6
3060,2674,6
3061,1807,6
3062,4345,6
3063,3445,6
3064,3087,6
3065,3195,6
3066,3408,6
3067,2579,6
3068,2593,6
3069,1710,6
3070,2308,6
3071,3726,6
3072,2324,6
3073,1122,6
3074,3628,6
3075,4488,6
3076,2551,6
3077,4484,6
3078,4909,6
3079,1694,6
3080,4917,6
3081,1137,6
3082,1357,6
3083,4571,6
3084,1025,6
3085,2078,6
3086,3130,6
3087,3641,6
3088,2704,6
3089,3003,6
3090,2478,5
3091,3191,5
3092,2923,5
3093,2192,5
3094,2823,5
3095,2797,5
3096,2027,5
3097,4518,5
3098,4402,5
3099,4385,5
3100,3813,5
3101,2334,5
3102,4271,5
3103,4311,5
3104,3057,5
3105,3834,5
3106,1249,5
3107,2853,5
3108,3374,5
3109,2180,5
3110,4615,5
3111,1082,5
3112,1689,5
3113,1151,5
3114,1644,5
3115,3696,5
3116,4480,5
3117,1506,5
3118,1875,5
3119,1059,5
3120,2892,5
3121,1712,5
3122,1735,5
3123,3218,5
3124,2638,5
3125,1179,5
3126,3889,5
3127,3359,5
3128,1530,5
3129,1338,5
3130,2088,5
3131,2667,5
3132,3008,5
3133,3341,5
3134,3964,5
3135,3024,5
3136,4801,5
3137,3019,5
3138,2949,5
3139,3602,5
3140,1645,5
3141,1525,5
3142,2395,5
3143,1794,5
3144,1563,5
3145,4865,5
3146,2461,5
3147,1840,5
3148,4846,5
3149,4874,5
3150,3634,5
3151,2583,5
3152,4918,5
3153,4829,5
3154,4231,5
3155,3885,5
3156,3837,5
3157,3074,5
3158,2891,5
3159,2634,5
3160,2767,5
3161,1321,5
3162,2609,5
3163,2493,5
3164,1184,5
3165,3198,5
3166,3654,5
3167,2586,5
3168,4927,5
3169,3655,5
3170,2377,5
3171,4020,5
3172,1714,5
3173,1192,5
3174,1974,5
3175,4052,5
3176,3892,5
3177,1254,5
3178,4327,5
3179,4611,5
3180,3052,5
3181,1972,5
3182,2313,5
3183,3250,5
3184,4087,5
3185,1631,5
3186,2172,5
3187,1236,5
3188,4054,5
3189,3434,5
3190,2945,5
3191,1080,5
3192,3968,5
3193,3747,5
3194,4784,5
3195,2770,5
3196,3073,5
3197,4390,5
3198,1769,5
3199,4625,5
3200,3647,5
3201,2060,5
3202,1857,5
3203,1662,5
3204,1467,5
3205,2655,5
3206,3330,5
3207,1334,5
3208,3047,5
3209,3269,5
3210,3379,5
3211,3939,5
3212,1429,5
3213,1367,5
3214,1858,5
3215,2588,5
3216,1683,5
3217,2976,5
3218,4198,5
3219,2936,5
3220,2046,5
3221,3978,5
3222,1766,5
3223,2227,5
3224,3319,5
3225,2080,5
3226,1861,5
3227,3231,5
3228,3567,5
3229,4907,5
3230,2462,5
3231,4475,5
3232,3868,5
3233,3332,5
3234,4393,5
3235,1907,5
3236,4161,5
3237,1464,5
3238,1941,5
3239,2527,5
3240,2335,5
3241,2998,5
3242,4619,5
3243,4519,5
3244,3078,5
3245,1164,5
3246,2728,5
3247,1570,5
3248,4099,5
3249,3037,5
3250,1537,5
3251,2995,5
3252,1362,5
3253,3884,5
3254,1539,5
3255,3147,5
3256,3734,5
3257,2118,5
3258,2057,5
3259,2546,5
3260,2486,5
3261,1318,5
3262,4513,5
3263,3969,5
3264,2105,5
3265,2246,5
3266,2145,5
3267,3196,5
3268,4317,4
3269,4278,4
3270,2249,4
3271,1193,4
3272,1310,4
3273,1485,4
3274,1744,4
3275,3395,4
3276,2423,4
3277,1433,4
3278,4900,4
3279,1965,4
3280,4497,4
3281,3792,4
3282,4027,4
3283,3333,4
3284,1402,4
3285,3995,4
3286,3216,4
3287,1975,4
3288,4047,4
3289,3404,4
3290,4642,4
3291,2887,4
3292,3291,4
3293,4965,4
3294,1044,4
3295,3940,4
3296,4173,4
3297,4609,4
3298,3056,4
3299,4850,4
3300,4612,4
3301,1378,4
3302,2347,4
3303,2214,4
3304,2084,4
3305,4490,4
3306,2012,4
3307,1960,4
3308,2378,4
3309,1812,4
3310,1640,4
3311,4805,4
3312,3432,4
3313,2845,4
3314,3632,4
3315,2330,4
3316,2199,4
3317,3627,4
3318,2722,4
3319,2624,4
3320,4774,4
3321,1219,4
3322,1068,4
3323,1709,4
3324,3501,4
3325,2660,4
3326,4528,4
3327,3240,4
3328,4604,4
3329,3032,4
3330,3373,4
3331,2929,4
3332,2822,4
3333,4332,4
3334,1112,4
3335,2603,4
3336,4005,4
3337,3177,4
3338,3040,4
3339,3335,4
3340,1166,4
3341,4309,4
3342,4647,4
3343,2342,4
3344,2621,4
3345,3572,4
3346,2915,4
3347,2531,4
3348,3618,4
3349,2455,4
3350,2776,4
3351,3453,4
3352,3992,4
3353,3103,4
3354,2731,4
3355,3888,4
3356,1359,4
3357,4964,4
3358,2725,4
3359,1222,4
3360,3464,4
3361,1411,4
3362,2686,4
3363,3630,4
3364,4210,4
3365,3802,4
3366,1860,4
3367,1643,4
3368,3278,4
3369,4530,4
3370,1918,4
3371,4739,4
3372,2697,4
3373,4452,4
3374,1072,4
3375,4791,4
3376,3125,4
3377,1568,4
3378,3626,4
3379,1201,4
3380,1981,4
3381,2487,4
3382,3859,4
3383,4724,4
3384,3131,4
3385,3007,4
3386,2637,4
3387,4168,4
3388,1471,4
3389,2024,4
3390,3076,4
3391,3975,4
3392,2919,4
3393,3598,4
3394,3638,4
3395,4995,4
3396,2526,4
3397,3049,4
3398,3326,4
3399,2739,4
3400,2740,4
3401,4481,4
3402,3541,4
3403,4032,4
3404,4250,4
3405,4534,4
3406,3979,4
3407,1453,4
3408,2812,4
3409,1189,4
3410,1589,4
3411,4382,4
3412,4205,4
3413,1401,4
3414,2173,4
3415,1511,4
3416,3580,4
3417,1630,4
3418,3512,4
3419,1516,4
3420,4863,4
3421,1070,4
3422,3211,4
3423,3742,4
3424,2859,4
3425,1260,4
3426,1795,4
3427,3585,4
3428,3981,4
3429,2665,4
3430,2161,4
3431,1557,4
3432,1739,4
3433,2501,4
3434,1614,4
3435,2575,4
3436,3381,4
3437,1919,4
3438,1481,4
3439,4239,4
3440,3001,4
3441,4551,4
3442,2710,4
3443,4465,4
3444,2350,4
3445,2280,4
3446,3366,4
3447,4627,4
3448,3146,4
3449,4365,4
3450,3286,4
3451,1337,4
3452,4560,4
3453,1273,4
3454,2026,4
3455,2050,4
3456,3725,4
3457,4792,4
3458,3733,4
3459,4135,4
3460,3901,4
3461,3714,4
3462,3085,4
3463,3249,4
3464,4653,4
3465,1257,4
3466,3908,4
3467,4936,4
3468,2438,4
3469,4562,4
3470,4354,4
3471,4595,4
3472,4383,4
3473,3594,4
3474,2539,4
3475,4599,4
3476,3566,4
3477,2881,4
3478,1124,4
3479,3064,4
3480,3212,4
3481,1953,4
3482,3933,4
3483,2856,4
3484,1180,4
3485,1224,4
3486,2285,4
3487,2039,4
3488,2228,4
3489,4483,4
3490,4374,4
3491,4174,4
3492,3163,4
3493,3936,4
3494,3514,4
3495,1415,4
3496,4920,4
3497,4730,4
3498,1762,4
3499,2878,4
3500,4282,4
3501,2983,4
3502,1790,4
3503,3906,4
3504,2153,4
3505,2322,4
3506,2833,4
3507,3412,4
3508,1915,4
3509,4143,4
3510,1841,4
3511,4123,4
3512,1437,4
3513,4716,4
3514,4396,4
3515,2848,4
3516,4882,4
3517,1880,4
3518,2006,4
3519,1459,4
3520,1177,4
3521,2179,4
3522,2429,4
3523,3152,4
3524,4810,4
3525,1167,4
3526,4093,4
3527,1063,4
3528,1448,4
3529,1700,4
3530,1394,4
3531,4714,4
3532,2591,4
3533,3253,4
3534,1707,4
3535,3418,4
3536,3272,4
3537,3174,4
3538,2015,4
3539,3711,4
3540,4347,4
3541,2913,4
3542,3652,4
3543,4768,4
3544,2425,4
3545,1046,4
3546,2116,4
3547,2607,4
3548,3610,4
3549,2137,4
3550,2576,4
3551,2121,4
3552,1005,4
3553,4707,4
3554,1490,4
3555,2842,4
3556,1292,4
3557,1531,4
3558,3623,4
3559,3098,4
3560,2016,4
3561,2911,4
3562,4378,4
3563,1284,4
3564,4379,4
3565,4209,4
3566,1755,4
3567,1263,4
3568,2963,4
3569,3108,4
3570,3542,4
3571,3791,4
3572,1024,4
3573,1944,4
3574,4857,4
3575,1942,4
3576,2651,4
3577,1957,4
3578,3883,4
3579,1247,4
3580,1462,4
3581,2275,4
3582,2329,4
3583,2886,4
3584,3707,4
3585,3004,4
3586,2615,4
3587,4158,4
3588,1666,4
3589,4974,4
3590,3350,4
3591,4948,4
3592,1886,4
3593,3318,4
3594,2112,4
3595,1830,4
3596,3993,3
3597,2482,3
3598,1447,3
3599,2734,3
3600,3223,3
3601,4186,3
3602,4928,3
3603,4775,3
3604,2992,3
3605,1251,3
3606,3648,3
3607,3555,3
3608,4889,3
3609,3124,3
3610,3376,3
3611,4973,3
3612,2684,3
3613,4141,3
3614,3197,3
3615,3700,3
3616,3944,3
3617,2858,3
3618,2953,3
3619,4454,3
3620,3536,3
3621,2895,3
3622,1977,3
3623,2931,3
3624,3149,3
3625,2282,3
3626,1117,3
3627,2598,3
3628,1439,3
3629,4982,3
3630,3605,3
3631,1228,3
3632,3887,3
3633,1976,3
3634,3770,3
3635,4055,3
3636,3941,3
3637,4200,3
3638,4755,3
3639,3565,3
3640,1813,3
3641,3171,3
3642,2566,3
3643,1071,3
3644,4602,3
3645,4181,3
3646,4429,3
3647,2123,3
3648,3477,3
3649,4930,3
3650,3825,2
3651,3826,2
3652,3126,2
3653,4639,2
3654,1592,2
3655,1579,2
3656,3362,2
3657,3607,2
3658,2748,2
3659,4517,2
3660,4366,2
3661,4815,2
3662,3243,2
3663,2717,2
3664,2791,2
3665,1036,2
3666,2987,2
3667,2296,2
3668,4904,2
3669,3233,2
3670,4472,2
3671,1496,2
3672,1956,2
3673,2628,2
3674,2614,2
3675,4514,2
3676,1272,2
3677,3994,2
3678,2213,2
3679,1745,2
3680,2456,2
3681,4978,2
3682,3372,2
3683,3624,2
3684,4083,2
3685,1313,2
3686,4587,2
3687,4732,2
3688,2414,2
3689,1243,2
3690,3970,2
3691,1352,2
3692,3874,2
3693,3991,2
3694,2668,2
3695,2497,2
3696,3080,2
3697,4279,2
3698,1556,2
3699,3431,2
3700,1221,2
3701,2126,2
3702,2197,2
3703,3576,2
3704,3631,2
3705,3314,2
3706,4630,2
3707,2866,2
3708,1084,2
3709,4491,2
3710,1552,2
3711,2442,2
3712,3136,2
3713,3422,2
3714,4451,2
3715,4703,2
3716,1555,2
3717,3777,2
3718,1469,2
3719,3000,2
3720,1871,2
3721,4824,2
3722,4590,2
3723,1255,2
3724,3943,2
3725,1300,2
3726,1227,2
3727,1267,2
3728,3448,2
3729,3932,2
3730,1560,2
3731,4188,2
3732,3990,2
3733,2572,2
3734,3097,2
3735,2720,2
3736,2826,2
3737,1673,2
3738,4980,2
3739,2841,2
3740,3367,2
3741,3490,2
3742,2281,2
3743,3625,2
3744,3824,2
3745,3478,2
3746,4423,2
3747,4029,2
3748,2567,2
3749,1039,2
3750,3234,2
3751,2889,2
3752,4998,2
3753,3199,2
3754,2387,2
3755,1455,2
3756,3179,2
3757,3845,2
3758,1642,2
3759,4011,2
3760,2474,2
3761,3788,2
3762,4307,2
3763,1121,2
3764,4247,2
3765,1826,2
3766,3155,2
3767,4994,2
3768,2136,2
3769,1096,2
3770,1436,2
3771,3858,2
3772,2103,2
3773,4834,2
3774,1876,2
3775,4043,2
3776,4072,2
3777,4521,2
3778,4447,2
3779,3290,2
3780,3239,2
3781,1989,2
3782,4737,2
3783,2558,2
3784,3162,2
3785,2968,2
3786,4151,2
3787,4023,2
3788,1397,2
3789,4142,2
3790,3336,2
3791,4333,2
3792,2783,2
3793,3796,2
3794,1626,2
3795,4436,2
3796,3270,2
3797,4885,2
3798,1238,2
3799,1368,2
3800,3454,2
3801,3345,2
3802,3134,2
3803,1093,2
3804,2752,2
3805,3391,2
3806,4905,2
3807,3503,2
3808,1558,2
3809,4795,2
3810,2894,2
3811,2248,2
3812,4816,2
3813,1695,2
3814,4949,2
3815,4884,2
3816,3780,2
3817,2759,2
3818,1400,2
3819,1898,2
3820,1314,2
3821,1156,2
3822,1667,2
3823,3173,2
3824,1973,2
3825,4506,2
3826,3606,2
3827,4208,2
3828,1089,2
3829,2844,2
3830,1019,2
3831,1519,2
3832,1266,2
3833,4802,2
3834,3533,2
3835,4945,2
3836,2640,2
3837,4961,2
3838,1688,2
3839,3823,2
3840,2988,2
3841,4118,2
3842,2852,2
3843,2714,2
3844,4565,2
3845,2773,2
3846,3706,2
3847,2828,2
3848,4248,2
3849,2820,2
3850,4062,2
3851,4237,2
3852,3105,2
3853,3093,2
3854,4926,2
3855,2096,2
3856,1119,2
3857,2292,2
3858,3436,2
3859,3510,2
3860,2021,2
3861,1375,2
3862,4631,2
3863,1250,2
3864,1470,2
3865,2302,2
3866,3771,2
3867,1414,2
3868,2373,2
3869,3043,2
3870,1933,2
3871,1701,2
3872,3377,2
3873,2198,2
3874,3230,2
3875,4621,2
3876,3740,2
3877,4425,2
3878,2216,2
3879,1963,2
3880,4419,2
3881,2297,2
3882,1577,2
3883,1029,2
3884,2203,2
3885,4496,2
3886,1925,2
3887,2263,2
3888,2735,2
3889,3949,2
3890,2304,2
3891,4844,2
3892,4386,2
3893,2503,2
3894,3301,2
3895,1775,2
3896,3723,2
3897,2417,2
